ID,PRIMER NOMBRE,SEGUNDO NOMBRE,PRIMER APELLIDO,SEGUNDO APELLIDO,EDAD,EMAIL,TELEFONO,POSICION
12,Saul,Elias,GoodMan,Arias,19,[email],00000000,Portero
13,Carlso,Salcedo,Arnulfo,Salazar,23,[email],123455665,Volante
17,Carmen,William,Lopez,Hernandez,22,[email],23232323,Carrilero
18,Isabel,Antonia,Gonzales,Navarro,22,[email],23232323,Segundo Delantero
19,Carmen,William,Fernandez,Perez,22,[email],23232323,Volante
20,Maria,Antonia,Monge,Perez,22,[email],23232323,Pivote
21,Pedro,Antonia,Lopez,Navarro,22,[email],23232323,carrilero
22,Josefa,Javier,Jimenez,Navarro,22,[email],23232323,lateral
23,Pedro,David,Garcia,Perez,22,[email],23232323,volante
24,Isabel,William,Monge,Navarro,22,[email],23232323,lateral
25,Isabel,William,Jimenez,Alfaro,22,[email],23232323,volante
26,Pedro,Angeles,Fernandez,Hernandez,22,[email],23232323,portero
27,Juan,Pilar,Gomez,Hernandez,22,[email],23232323,carrilero
28,Maria,Angeles,Lopez,Molina,22,[email],23232323,mediapunta
29,Maria,Javier,Moreno,Romero,22,[email],23232323,segundoDelantero
30,Pedro,Antonia,Fernandez,Rubio,22,[email],23232323,Central
31,Jose,Antonia,Gomez,Saez,22,[email],23232323,lateral
32,Robin,Carlos,Moreno,Perez,22,[email],23232323,mediapunta
33,Josefa,Antonia,Lopez,Muñoz,22,[email],23232323,lateral
34,Maria,Jose,Lopez,Navarro,22,[email],23232323,interior
35,Francisco,Antonia,Lopez,Perez,22,[email],23232323,extremo
36,Pedro,Carlos,Gonzales,Romero,22,[email],23232323,lateral
37,Isabel,Jose,Fernandez,Molina,22,[email],23232323,interior
38,Maria,Javier,Monge,Alfaro,22,[email],23232323,carrilero
39,Isabel,Jose,Gomez,Lozano,22,[email],23232323,lateral
40,Francisco,Carlos,Moreno,Molina,22,[email],23232323,extremo
41,Isabel,David,Sanches,Hernandez,22,[email],23232323,lateral
42,Maria,Antonia,Jimenez,Perez,22,[email],23232323,volante
43,Francisco,William,Gonzales,Romero,22,[email],23232323,carrilero
44,Josefa,David,Gomez,Romero,22,[email],23232323,libero
45,Angel,Antonia,Garcia,Perez,22,[email],23232323,carrilero
46,Robin,Antonia,Lopez,Saez,22,[email],23232323,extremo
47,Carmen,Javier,Monge,Lozano,22,[email],23232323,carrilero
ID,PRIMER NOMBRE,SEGUNDO NOMBRE,PRIMER APELLIDO,SEGUNDO APELLIDO,EDAD,EMAIL,TELEFONO,POSICION
12,Saul,Elias,GoodMan,Arias,19,[email],00000000,Portero
13,Carlso,Salcedo,Arnulfo,Salazar,23,[email],123455665,Volante
17,Carmen,William,Lopez,Hernandez,22,[email],23232323,Carrilero
18,Isabel,Antonia,Gonzales,Navarro,22,[email],23232323,Segundo Delantero
19,Carmen,William,Fernandez,Perez,22,[email],23232323,Volante
20,Maria,Antonia,Monge,Perez,22,[email],23232323,Pivote
21,Pedro,Antonia,Lopez,Navarro,22,[email],23232323,carrilero
22,Josefa,Javier,Jimenez,Navarro,22,[email],23232323,lateral
23,Pedro,David,Garcia,Perez,22,[email],23232323,volante
24,Isabel,William,Monge,Navarro,22,[email],23232323,lateral
25,Isabel,William,Jimenez,Alfaro,22,[email],23232323,volante
26,Pedro,Angeles,Fernandez,Hernandez,22,[email],23232323,portero
27,Juan,Pilar,Gomez,Hernandez,22,[email],23232323,carrilero
28,Maria,Angeles,Lopez,Molina,22,[email],23232323,mediapunta
29,Maria,Javier,Moreno,Romero,22,[email],23232323,segundoDelantero
30,Pedro,Antonia,Fernandez,Rubio,22,[email],23232323,Central
31,Jose,Antonia,Gomez,Saez,22,[email],23232323,lateral
32,Robin,Carlos,Moreno,Perez,22,[email],23232323,mediapunta
33,Josefa,Antonia,Lopez,Muñoz,22,[email],23232323,lateral
34,Maria,Jose,Lopez,Navarro,22,[email],23232323,interior
35,Francisco,Antonia,Lopez,Perez,22,[email],23232323,extremo
36,Pedro,Carlos,Gonzales,Romero,22,[email],23232323,lateral
37,Isabel,Jose,Fernandez,Molina,22,[email],23232323,interior
38,Maria,Javier,Monge,Alfaro,22,[email],23232323,carrilero
39,Isabel,Jose,Gomez,Lozano,22,[email],23232323,lateral
40,Francisco,Carlos,Moreno,Molina,22,[email],23232323,extremo
41,Isabel,David,Sanches,Hernandez,22,[email],23232323,lateral
42,Maria,Antonia,Jimenez,Perez,22,[email],23232323,volante
43,Francisco,William,Gonzales,Romero,22,[email],23232323,carrilero
44,Josefa,David,Gomez,Romero,22,[email],23232323,libero
45,Angel,Antonia,Garcia,Perez,22,[email],23232323,carrilero
46,Robin,Antonia,Lopez,Saez,22,[email],23232323,extremo
47,Carmen,Javier,Monge,Lozano,22,[email],23232323,carrilero
